移動ツール,V,,,,,,
フレームツール,F,,,,,,
ペンツール,P,,,,,,
鉛筆ツール,Shift(%)_plus(%)P,,,,,,
テキストツール,T,,,,,,
長方形ツール,R,,,,,,
楕円ツール,O,,,,,,
線ツール,L,,,,,,
矢印ツール,Shift(%)_plus(%)L,,,,,,
コメントの追加,C,,,,,,
色の選択,Ctrl(%)_plus(%)C,,,,,,
スライスツール,S,,,,,,
定規,Shift(%)_plus(%)R,,,,,,
レイアウトグリッドの表示,Shift(%)_plus(%)G,,,,,,
左右反転,Shift(%)_plus(%)H,,,,,,
上下反転,Shift(%)_plus(%)V,,,,,,
グループ化,Ctrl(%)_plus(%)G,,,,,,
グループ解除,Ctrl(%)_plus(%)Shift(%)_plus(%)G,,,,,,
,,,,,,,
Excel,,,,,,,
,,,,,,,
説明文,ショートカットキー,分類,,,,,
操作を1つ前の状態に戻します,Ctrl(%)_plus(%)Z,戻る,,,,,
[名前をつけて保存]ダイアログボックスを表示します,F12,保存,,,,,
編集中のブックを上書き保存します,Ctrl(%)_plus(%)S,保存,,,,,
Excelのファイルを閉じてアプリを終了します,Alt(%)_plus(%)F4,閉じる,,,,,
編集中のブックを閉じます,Ctrl(%)_plus(%)W,閉じる,,,,,
Excelのアプリを強制終了させます,Ctrl(%)_plus(%)Alt(%)_plus(%)Delete,閉じる,,,,,
スレッドにコメントをします,Ctrl(%)_plus(%)Shift(%)_plus(%)F2,文字入力,,,,,
[フラッシュ フィル]を呼び出し、隣接する列のパターンを?動認識して正しい列を??します,Ctrl(%)_plus(%)E,文字入力,,,,,
[ハイパーリンクの挿入]ダイアログボックスを表示します,Ctrl(%)_plus(%)K,文字入力,,,,,
セルにメモを追加します,Shift(%)_plus(%)F2,文字入力,,,,,
[テーブルの作成]ダイアログボックスを表示します,Ctrl(%)_plus(%)T,文字入力,,,,,
テーブルの書式を解除します,Alt, J, T, S, C,文字入力,
テーブルを解除します,Alt, J, T, G,文字入力,,
セルに??した値を確定し、上のセルに移動します,Shift(%)_plus(%)Enter,文字入力,,,,,
セルの選択状態は固定したまま、セルに??した値を確定します,Ctrl(%)_plus(%)Enter,文字入力,,,,,
セル内編集時：セル内で改行します,,,,,,,
上記以外：直前の操作を繰り返します,Alt(%)_plus(%)Enter,文字入力,,,,,
オートコンプリートを表示します,Alt(%)_plus(%)↓,文字入力,,,,,
配列数式を作成します,Ctrl(%)_plus(%)Shift(%)_plus(%)Enter,文字入力,,,,,
データを昇順で並び替えます,Alt, A, S, A,文字入力,,
データを降順で並び替えます,Alt, A, S, D,文字入力,,
数値を3桁ごとのカンマ区切りにします,Ctrl(%)_plus(%)Shift(%)_plus(%)1,表示形式,,,,,
日付の表示形式に変更します,Ctrl(%)_plus(%)Shift(%)_plus(%)3,表示形式,,,,,
時刻の表示を「12:00」のように変更します,Ctrl(%)_plus(%)@,表示形式,,,,,
[標準]表?形式を適?します,Ctrl(%)_plus(%)Shift(%)_plus(%)~,表示形式,,,,,
?数点以下の桁数が0の[パーセンテージ]表?形式を適用します,Ctrl(%)_plus(%)Shift(%)_plus(%)%,表示形式,,,,,
?数点以下の桁数が2で、負数をかっこで囲む[通貨]表示形式を適用します,Ctrl(%)_plus(%)Shift(%)_plus(%)$,表示形式,,,,,
?数点以下の桁数が2の[指数]表?形式を適?します,Ctrl(%)_plus(%)^,表示形式,,,,,
数式バーを展開して表示します,Ctrl(%)_plus(%)Shift(%)_plus(%)U,表示/非表示,,,,,
非表示になった数式バーを表示します,Alt, W, V, F,表示/非表示,,
枠線の表示/非表示を切り替えます,Alt, P, V, G,表示/非表示,,
選択した行を非表示にします,Ctrl(%)_plus(%)9,表示/非表示,,,,,
選択した列を非表示にします,Ctrl(%)_plus(%)0,表示/非表示,,,,,
リボンを非表示にします,Ctrl(%)_plus(%)F1,表示/非表示,,,,,
アウトライン記号を非表示にします,Ctrl(%)_plus(%)8,表示/非表示,,,,,
オブジェクトを非表示にします,Ctrl(%)_plus(%)6,表示/非表示,,,,,
選択したシートを非表示にします,Alt, H, O, U, S,表示/非表示,
非表示のシートを再表示します,Alt, H, O, U, H,表示/非表示,
選択範囲内で?表?の?を再表?します,Ctrl(%)_plus(%)Shift(%)_plus(%)9,表示/非表示,,,,,
選択範囲内で?表?の列を再表?します,Ctrl(%)_plus(%)Shift(%)_plus(%)0,表示/非表示,,,,,
現在の時刻を入力します,Ctrl(%)_plus(%):（コロン）,日付,,,,,
今日の日付を入力します,Ctrl(%)_plus(%);（セミコロン）,日付,,,,,
